3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
0.02,0.08,0.21,0.54,0.66,0.79,1.08,1.18,1.6,1.77
0.04,0.06,0.2,0.44,0.53,0.66,1,1.12,1.56,1.78
0.05,0.05,0.15,0.37,0.41,0.52,0.82,0.92,1.35,1.55
0.02,0.08,0.17,0.28,0.31,0.38,0.63,0.76,1.12,1.33
0.01,0.09,0.25,0.38,0.44,0.52,0.75,0.84,1.19,1.39
0,0.07,0.19,0.34,0.41,0.56,0.77,0.88,1.23,1.45
0,0.04,0.13,0.3,0.36,0.51,0.72,0.83,1.2,1.42
0.03,0.02,0.11,0.25,0.3,0.41,0.6,0.72,1.09,1.29
0.12,0.12,0.14,0.23,0.29,0.39,0.57,0.7,1.1,1.31
0.11,0.15,0.17,0.23,0.29,0.37,0.55,0.7,1.15,1.35
0.09,0.14,0.16,0.23,0.28,0.37,0.51,0.62,1.04,1.27
0.09,0.15,0.14,0.23,0.29,0.39,0.53,0.63,1.04,1.26
0.1,0.15,0.15,0.23,0.3,0.39,0.52,0.62,1.05,1.24
0.15,0.17,0.2,0.27,0.35,0.44,0.58,0.67,1.08,1.27
0.14,0.2,0.2,0.28,0.36,0.48,0.64,0.75,1.13,1.32
0.22,0.24,0.23,0.27,0.34,0.47,0.65,0.77,1.18,1.37
0.25,0.24,0.25,0.23,0.29,0.41,0.6,0.73,1.15,1.35
0.26,0.27,0.27,0.25,0.31,0.44,0.63,0.76,1.19,1.39
0.2,0.24,0.25,0.23,0.29,0.42,0.61,0.76,1.19,1.41
0.14,0.19,0.19,0.2,0.24,0.34,0.49,0.63,1.06,1.27
0.14,0.18,0.17,0.2,0.25,0.35,0.5,0.61,1.01,1.21
0.12,0.16,0.16,0.2,0.26,0.36,0.53,0.65,1.08,1.27
0.12,0.15,0.15,0.2,0.26,0.35,0.51,0.63,1.04,1.23
0.11,0.14,0.17,0.2,0.24,0.34,0.48,0.58,0.98,1.17
0.12,0.14,0.16,0.22,0.26,0.37,0.52,0.63,1.03,1.22
0.11,0.14,0.17,0.22,0.26,0.37,0.51,0.61,0.99,1.18
0.12,0.14,0.18,0.22,0.26,0.36,0.51,0.6,0.98,1.17
0.12,0.15,0.17,0.24,0.29,0.41,0.56,0.67,1.06,1.25
0.11,0.13,0.16,0.2,0.26,0.37,0.52,0.62,1,1.2
0.1,0.12,0.18,0.2,0.24,0.36,0.52,0.63,1.02,1.24
0.09,0.11,0.16,0.2,0.24,0.36,0.53,0.64,1.05,1.28
0.12,0.12,0.17,0.2,0.25,0.36,0.53,0.64,1.04,1.27
0.13,0.14,0.16,0.19,0.24,0.36,0.52,0.64,1.05,1.29
0.13,0.15,0.16,0.19,0.24,0.36,0.53,0.66,1.07,1.32
0.12,0.16,0.16,0.17,0.24,0.37,0.57,0.72,1.16,1.41
0.11,0.14,0.15,0.13,0.19,0.29,0.49,0.63,1.05,1.31
0.12,0.15,0.15,0.16,0.21,0.33,0.53,0.69,1.12,1.39
0.12,0.16,0.16,0.17,0.24,0.36,0.56,0.73,1.16,1.43
0.13,0.16,0.16,0.17,0.22,0.34,0.53,0.69,1.11,1.38
0.13,0.15,0.15,0.16,0.2,0.31,0.5,0.64,1.07,1.35
0.12,0.15,0.15,0.16,0.2,0.31,0.48,0.63,1.03,1.3
0.12,0.15,0.15,0.16,0.19,0.31,0.49,0.64,1.05,1.32
0.13,0.15,0.17,0.18,0.24,0.38,0.57,0.73,1.17,1.44
0.13,0.15,0.16,0.17,0.22,0.35,0.54,0.7,1.15,1.43
0.12,0.14,0.16,0.16,0.21,0.34,0.53,0.68,1.19,1.4
0.12,0.14,0.16,0.17,0.21,0.35,0.53,0.68,1.16,1.4
0.12,0.16,0.17,0.17,0.21,0.34,0.51,0.66,1.12,1.37
0.14,0.17,0.17,0.18,0.22,0.35,0.53,0.69,1.19,1.43
0.15,0.17,0.18,0.19,0.22,0.34,0.52,0.68,1.19,1.44
0.15,0.18,0.17,0.17,0.22,0.34,0.54,0.7,1.23,1.47
0.14,0.18,0.17,0.16,0.19,0.3,0.5,0.65,1.18,1.41
0.14,0.18,0.17,0.14,0.2,0.31,0.5,0.66,1.22,1.46
0.15,0.18,0.17,0.17,0.2,0.32,0.52,0.68,1.24,1.48
0.16,0.19,0.17,0.19,0.26,0.38,0.59,0.77,1.32,1.56
0.15,0.18,0.17,0.19,0.26,0.4,0.63,0.82,1.38,1.61
0.15,0.18,0.18,0.22,0.29,0.47,0.71,0.91,1.46,1.68
0.17,0.19,0.19,0.22,0.29,0.45,0.69,0.88,1.43,1.65
0.19,0.19,0.19,0.2,0.25,0.4,0.65,0.84,1.37,1.59
0.17,0.19,0.18,0.17,0.22,0.33,0.56,0.75,1.31,1.53
0.17,0.18,0.19,0.19,0.22,0.32,0.51,0.66,1.19,1.41
0.16,0.18,0.18,0.19,0.22,0.33,0.54,0.71,1.24,1.45
0.18,0.19,0.17,0.19,0.22,0.33,0.54,0.71,1.24,1.45
0.17,0.19,0.18,0.21,0.23,0.34,0.56,0.75,1.31,1.54
0.17,0.18,0.19,0.19,0.23,0.34,0.55,0.74,1.3,1.52
0.16,0.17,0.19,0.19,0.22,0.34,0.54,0.71,1.24,1.47
0.15,0.17,0.18,0.19,0.22,0.33,0.53,0.7,1.23,1.47
0.16,0.18,0.17,0.19,0.22,0.34,0.54,0.71,1.23,1.46
0.16,0.17,0.18,0.18,0.22,0.33,0.54,0.72,1.25,1.49
0.15,0.17,0.17,0.19,0.21,0.33,0.52,0.69,1.21,1.44
0.16,0.17,0.17,0.17,0.21,0.32,0.53,0.68,1.2,1.43
0.14,0.17,0.17,0.17,0.19,0.3,0.49,0.64,1.15,1.37
0.14,0.18,0.16,0.16,0.18,0.28,0.47,0.64,1.16,1.39
0.16,0.18,0.16,0.16,0.18,0.29,0.49,0.66,1.18,1.41
0.14,0.17,0.16,0.17,0.19,0.31,0.52,0.69,1.2,1.43
0.14,0.16,0.16,0.16,0.19,0.29,0.5,0.68,1.2,1.43
0.15,0.16,0.16,0.16,0.19,0.31,0.51,0.69,1.21,1.45
0.15,0.17,0.15,0.16,0.19,0.29,0.48,0.65,1.15,1.38
0.15,0.17,0.15,0.16,0.19,0.3,0.49,0.67,1.16,1.39
0.13,0.16,0.15,0.16,0.18,0.28,0.46,0.62,1.09,1.32
0.13,0.15,0.15,0.16,0.19,0.3,0.49,0.65,1.12,1.33
0.14,0.15,0.16,0.16,0.19,0.3,0.48,0.64,1.11,1.33
0.15,0.14,0.17,0.14,0.19,0.28,0.47,0.63,1.09,1.3
0.16,0.15,0.15,0.16,0.18,0.28,0.47,0.64,1.11,1.33
0.11,0.13,0.14,0.16,0.17,0.28,0.46,0.62,1.09,1.31
0.11,0.13,0.14,0.14,0.18,0.29,0.47,0.64,1.11,1.33
0.13,0.14,0.14,0.16,0.18,0.29,0.47,0.62,1.1,1.32
0.13,0.13,0.15,0.14,0.17,0.27,0.45,0.61,1.09,1.31
0.13,0.14,0.14,0.14,0.17,0.27,0.45,0.6,1.08,1.29
0.12,0.13,0.14,0.16,0.16,0.27,0.44,0.59,1.03,1.24
0.11,0.14,0.16,0.14,0.17,0.27,0.44,0.59,1.03,1.23
0.11,0.14,0.14,0.15,0.18,0.3,0.46,0.62,1.05,1.25
0.11,0.12,0.14,0.14,0.16,0.26,0.44,0.59,1.01,1.22
0.11,0.12,0.13,0.12,0.15,0.25,0.43,0.58,1.03,1.24
0.09,0.11,0.11,0.11,0.14,0.23,0.4,0.55,0.98,1.2
0.09,0.1,0.11,0.11,0.11,0.21,0.39,0.55,0.98,1.2
0.1,0.11,0.12,0.11,0.13,0.22,0.4,0.56,1.01,1.23
0.09,0.11,0.14,0.11,0.1,0.19,0.36,0.52,0.96,1.19
0.1,0.12,0.12,0.11,0.13,0.22,0.39,0.55,1,1.22
0.1,0.11,0.14,0.11,0.13,0.21,0.39,0.55,0.98,1.2
0.1,0.12,0.14,0.13,0.14,0.23,0.41,0.57,1.01,1.23
0.11,0.13,0.13,0.14,0.15,0.24,0.42,0.59,1.04,1.25
0.11,0.12,0.15,0.16,0.18,0.27,0.46,0.64,1.1,1.32
0.11,0.12,0.13,0.16,0.19,0.3,0.5,0.69,1.15,1.37
0.1,0.12,0.14,0.16,0.19,0.32,0.52,0.71,1.2,1.42
0.1,0.12,0.13,0.14,0.18,0.29,0.51,0.71,1.21,1.45
0.1,0.12,0.13,0.14,0.18,0.29,0.49,0.69,1.19,1.43
0.09,0.13,0.13,0.14,0.17,0.27,0.47,0.67,1.16,1.4
0.11,0.12,0.13,0.14,0.17,0.29,0.48,0.68,1.2,1.42
0.11,0.13,0.12,0.13,0.15,0.26,0.46,0.65,1.15,1.38
0.1,0.12,0.13,0.16,0.16,0.27,0.46,0.64,1.13,1.35
0.12,0.12,0.14,0.14,0.18,0.28,0.47,0.65,1.14,1.35
0.11,0.12,0.13,0.15,0.18,0.3,0.49,0.69,1.18,1.39
0.11,0.12,0.12,0.16,0.18,0.28,0.5,0.69,1.2,1.41
0.11,0.11,0.13,0.16,0.19,0.31,0.53,0.74,1.28,1.5
0.1,0.11,0.12,0.14,0.16,0.28,0.51,0.74,1.29,1.52
0.11,0.13,0.12,0.14,0.15,0.28,0.5,0.72,1.26,1.49
0.12,0.13,0.12,0.13,0.14,0.26,0.46,0.68,1.2,1.43
0.12,0.12,0.13,0.14,0.16,0.26,0.45,0.66,1.16,1.38
0.11,0.12,0.12,0.13,0.15,0.24,0.43,0.63,1.13,1.34
0.11,0.12,0.13,0.14,0.18,0.3,0.5,0.72,1.25,1.46
0.13,0.14,0.15,0.14,0.17,0.28,0.47,0.69,1.22,1.43
0.12,0.14,0.14,0.14,0.17,0.28,0.48,0.71,1.25,1.45
0.12,0.12,0.15,0.14,0.17,0.26,0.46,0.68,1.22,1.43
0.11,0.12,0.13,0.13,0.16,0.26,0.45,0.67,1.21,1.42
0.11,0.13,0.14,0.14,0.16,0.27,0.46,0.68,1.21,1.42
0.11,0.12,0.13,0.14,0.16,0.27,0.46,0.68,1.21,1.43
0.12,0.12,0.12,0.14,0.16,0.28,0.47,0.69,1.23,1.45
0.09,0.11,0.12,0.13,0.16,0.28,0.47,0.69,1.22,1.43
0.1,0.12,0.13,0.14,0.16,0.29,0.48,0.7,1.24,1.45
0.1,0.11,0.12,0.14,0.16,0.27,0.46,0.68,1.22,1.43
0.1,0.11,0.12,0.13,0.15,0.27,0.46,0.68,1.21,1.42
0.11,0.11,0.13,0.14,0.15,0.28,0.46,0.68,1.21,1.42
0.1,0.11,0.12,0.14,0.16,0.27,0.46,0.67,1.19,1.4
0.1,0.11,0.12,0.12,0.15,0.26,0.45,0.66,1.19,1.4
0.11,0.11,0.12,0.14,0.16,0.26,0.46,0.67,1.2,1.42
0.09,0.11,0.12,0.11,0.13,0.24,0.44,0.66,1.19,1.41
0.1,0.11,0.12,0.13,0.16,0.28,0.47,0.69,1.23,1.46
0.09,0.1,0.12,0.14,0.16,0.27,0.46,0.68,1.23,1.45
0.09,0.11,0.12,0.13,0.16,0.28,0.48,0.7,1.25,1.48
0.1,0.11,0.12,0.14,0.19,0.33,0.55,0.78,1.34,1.57
0.1,0.11,0.14,0.14,0.17,0.32,0.53,0.76,1.33,1.56
0.1,0.12,0.13,0.16,0.21,0.35,0.56,0.81,1.37,1.6
0.09,0.12,0.13,0.13,0.18,0.33,0.54,0.78,1.34,1.57
0.1,0.12,0.15,0.16,0.2,0.34,0.55,0.79,1.34,1.58
0.11,0.12,0.13,0.16,0.18,0.31,0.52,0.74,1.29,1.52
0.12,0.12,0.13,0.14,0.18,0.3,0.51,0.73,1.28,1.5
0.11,0.12,0.12,0.14,0.18,0.32,0.52,0.74,1.29,1.52
0.11,0.12,0.12,0.14,0.18,0.32,0.53,0.76,1.3,1.52
0.11,0.11,0.13,0.16,0.19,0.34,0.54,0.78,1.32,1.55
0.1,0.12,0.13,0.14,0.19,0.34,0.57,0.81,1.37,1.6
0.1,0.12,0.13,0.14,0.2,0.36,0.58,0.83,1.4,1.62
0.09,0.11,0.13,0.16,0.21,0.38,0.62,0.87,1.43,1.67
0.1,0.11,0.12,0.18,0.21,0.37,0.61,0.85,1.41,1.64
0.11,0.12,0.12,0.16,0.18,0.35,0.58,0.81,1.37,1.59
0.1,0.11,0.12,0.16,0.19,0.34,0.56,0.79,1.34,1.57
0.1,0.11,0.12,0.16,0.19,0.34,0.56,0.79,1.34,1.56
0.09,0.1,0.12,0.16,0.2,0.38,0.61,0.85,1.39,1.62
0.09,0.11,0.13,0.14,0.19,0.38,0.64,0.88,1.43,1.65
0.09,0.11,0.13,0.16,0.2,0.38,0.63,0.87,1.41,1.63
0.1,0.12,0.14,0.17,0.21,0.39,0.65,0.9,1.44,1.66
0.1,0.1,0.12,0.14,0.18,0.33,0.55,0.78,1.33,1.55
0.1,0.1,0.12,0.14,0.18,0.33,0.56,0.79,1.32,1.54
0.1,0.11,0.12,0.16,0.21,0.36,0.59,0.83,1.37,1.6
0.11,0.11,0.12,0.17,0.25,0.44,0.7,0.96,1.51,1.73
0.1,0.11,0.12,0.19,0.26,0.46,0.72,0.98,1.53,1.75
0.1,0.1,0.13,0.17,0.23,0.4,0.64,0.88,1.42,1.64
0.09,0.1,0.12,0.17,0.23,0.41,0.65,0.89,1.43,1.65
0.09,0.12,0.12,0.19,0.24,0.41,0.66,0.91,1.44,1.66
0.09,0.1,0.12,0.18,0.22,0.39,0.63,0.87,1.4,1.62
0.09,0.1,0.11,0.16,0.22,0.4,0.64,0.88,1.42,1.62
0.07,0.1,0.11,0.18,0.22,0.39,0.63,0.86,1.38,1.58
0.07,0.1,0.11,0.16,0.21,0.38,0.62,0.83,1.33,1.53
0.08,0.08,0.1,0.16,0.22,0.39,0.64,0.86,1.36,1.56
0.09,0.1,0.11,0.16,0.22,0.39,0.65,0.88,1.4,1.6
0.09,0.09,0.11,0.17,0.21,0.39,0.65,0.88,1.41,1.62
0.09,0.1,0.11,0.16,0.2,0.37,0.61,0.84,1.36,1.57
0.08,0.09,0.11,0.16,0.19,0.36,0.62,0.84,1.37,1.58
0.09,0.1,0.12,0.17,0.22,0.42,0.68,0.92,1.46,1.66
0.09,0.1,0.11,0.16,0.22,0.42,0.69,0.95,1.5,1.7
0.08,0.09,0.1,0.16,0.21,0.4,0.67,0.92,1.46,1.67
0.09,0.1,0.11,0.16,0.21,0.42,0.7,0.97,1.53,1.73
0.08,0.1,0.1,0.14,0.2,0.4,0.67,0.94,1.49,1.69
0.09,0.09,0.1,0.14,0.2,0.39,0.65,0.92,1.46,1.67
0.08,0.09,0.1,0.16,0.21,0.41,0.68,0.95,1.48,1.69
0.08,0.09,0.1,0.14,0.2,0.39,0.65,0.92,1.44,1.65
0.08,0.08,0.1,0.11,0.18,0.37,0.63,0.9,1.42,1.63
0.09,0.08,0.1,0.13,0.17,0.37,0.63,0.9,1.43,1.63
0.08,0.08,0.09,0.11,0.18,0.37,0.64,0.92,1.45,1.65
0.09,0.09,0.09,0.13,0.18,0.37,0.64,0.92,1.46,1.66
0.08,0.09,0.09,0.13,0.19,0.38,0.66,0.94,1.47,1.68
0.08,0.09,0.09,0.13,0.19,0.39,0.67,0.95,1.49,1.7
0.09,0.09,0.09,0.13,0.18,0.39,0.66,0.95,1.48,1.68
0.09,0.09,0.09,0.13,0.17,0.37,0.64,0.93,1.45,1.65
0.09,0.09,0.09,0.13,0.18,0.38,0.67,0.96,1.49,1.7
0.09,0.09,0.1,0.13,0.17,0.37,0.66,0.94,1.46,1.66
0.11,0.11,0.11,0.13,0.17,0.38,0.65,0.94,1.46,1.67
0.1,0.12,0.11,0.12,0.17,0.37,0.66,0.94,1.47,1.67
0.08,0.09,0.12,0.12,0.17,0.37,0.66,0.93,1.46,1.66
0.09,0.09,0.1,0.13,0.17,0.36,0.65,0.93,1.45,1.65
2.42,2.51,2.6,2.5,2.47,2.49,2.56,2.66,2.83,2.97
2.41,2.47,2.5,2.39,2.35,2.37,2.44,2.56,2.75,2.92
2.42,2.51,2.57,2.5,2.47,2.49,2.56,2.67,2.83,2.98
2.45,2.54,2.58,2.53,2.51,2.53,2.6,2.7,2.86,2.99
2.46,2.54,2.6,2.58,2.57,2.58,2.63,2.73,2.88,3
2.45,2.52,2.59,2.56,2.54,2.57,2.64,2.74,2.9,3.03
2.43,2.51,2.59,2.56,2.54,2.56,2.63,2.74,2.92,3.06
2.43,2.5,2.58,2.55,2.51,2.52,2.6,2.71,2.9,3.04
2.45,2.52,2.57,2.53,2.51,2.53,2.6,2.71,2.91,3.06
2.45,2.52,2.57,2.53,2.51,2.53,2.61,2.72,2.92,3.08
2.43,2.49,2.57,2.55,2.53,2.54,2.62,2.73,2.92,3.07
2.42,2.5,2.57,2.56,2.55,2.58,2.66,2.75,2.93,3.07
2.41,2.5,2.6,2.62,2.6,2.62,2.7,2.79,2.95,3.09
2.43,2.51,2.59,2.58,2.55,2.57,2.65,2.74,2.91,3.06
2.41,2.51,2.59,2.58,2.57,2.59,2.66,2.76,2.93,3.07
2.37,2.5,2.58,2.56,2.54,2.55,2.62,2.72,2.89,3.04
2.39,2.51,2.6,2.6,2.58,2.59,2.66,2.76,2.92,3.06
2.42,2.51,2.6,2.6,2.58,2.58,2.65,2.75,2.92,3.06
2.42,2.51,2.6,2.56,2.54,2.55,2.61,2.72,2.9,3.04
2.42,2.5,2.57,2.52,2.49,2.49,2.58,2.7,2.9,3.06
2.41,2.46,2.55,2.45,2.43,2.43,2.51,2.63,2.83,2.99
2.4,2.46,2.56,2.52,2.5,2.51,2.59,2.7,2.88,3.03
2.42,2.49,2.57,2.53,2.52,2.53,2.62,2.73,2.92,3.06
2.42,2.5,2.56,2.53,2.5,2.51,2.6,2.71,2.89,3.03
2.42,2.5,2.56,2.52,2.5,2.5,2.59,2.7,2.88,3.03
2.42,2.49,2.55,2.48,2.46,2.46,2.54,2.65,2.85,3
2.43,2.49,2.54,2.45,2.43,2.44,2.53,2.63,2.82,2.97
2.45,2.51,2.55,2.48,2.47,2.47,2.56,2.65,2.85,3
2.43,2.5,2.55,2.5,2.48,2.49,2.58,2.68,2.87,3.02
2.44,2.51,2.55,2.53,2.52,2.53,2.61,2.71,2.89,3.04
2.43,2.51,2.53,2.5,2.48,2.48,2.56,2.66,2.85,3.01
2.43,2.5,2.55,2.52,2.5,2.49,2.57,2.66,2.84,3
2.45,2.52,2.54,2.5,2.47,2.47,2.55,2.65,2.84,2.99
2.45,2.51,2.54,2.5,2.47,2.47,2.55,2.65,2.84,3
2.45,2.51,2.55,2.53,2.49,2.51,2.59,2.69,2.89,3.05
2.46,2.51,2.55,2.48,2.46,2.47,2.55,2.65,2.86,3.02
2.47,2.51,2.56,2.51,2.48,2.48,2.57,2.67,2.87,3.03
2.45,2.51,2.55,2.48,2.44,2.45,2.54,2.64,2.84,3.01
2.45,2.52,2.54,2.5,2.48,2.49,2.59,2.69,2.91,3.07
2.45,2.5,2.54,2.52,2.5,2.52,2.63,2.73,2.94,3.09
2.44,2.52,2.55,2.55,2.54,2.56,2.67,2.76,2.97,3.13
2.46,2.54,2.54,2.55,2.52,2.53,2.63,2.72,2.93,3.09
2.46,2.53,2.54,2.55,2.52,2.53,2.63,2.72,2.93,3.08
2.47,2.53,2.54,2.52,2.49,2.49,2.59,2.69,2.9,3.06
2.45,2.52,2.52,2.47,2.44,2.44,2.54,2.64,2.86,3.03
2.46,2.52,2.53,2.45,2.43,2.42,2.51,2.62,2.83,3
2.46,2.54,2.53,2.47,2.45,2.44,2.53,2.64,2.86,3.03
2.46,2.53,2.52,2.45,2.41,2.41,2.5,2.61,2.82,3
2.45,2.53,2.53,2.45,2.41,2.42,2.51,2.61,2.82,3.02
2.45,2.52,2.52,2.46,2.42,2.43,2.53,2.63,2.86,3.04
2.45,2.52,2.52,2.43,2.39,2.4,2.49,2.59,2.83,3.02
2.44,2.51,2.52,2.45,2.41,2.42,2.51,2.6,2.83,3.01
2.46,2.52,2.5,2.46,2.42,2.42,2.51,2.61,2.84,3.02
2.48,2.49,2.47,2.4,2.34,2.34,2.44,2.54,2.79,2.98
2.49,2.5,2.48,2.41,2.34,2.34,2.44,2.54,2.78,2.96
2.46,2.48,2.45,2.31,2.24,2.24,2.34,2.44,2.69,2.88
2.46,2.49,2.41,2.26,2.19,2.21,2.32,2.43,2.68,2.87
2.46,2.49,2.44,2.24,2.18,2.18,2.29,2.41,2.67,2.86
2.44,2.46,2.4,2.22,2.16,2.18,2.28,2.39,2.63,2.83
2.43,2.44,2.4,2.23,2.18,2.2,2.29,2.39,2.62,2.81
2.4,2.44,2.4,2.27,2.21,2.23,2.31,2.41,2.63,2.81
2.43,2.46,2.41,2.33,2.29,2.31,2.4,2.49,2.71,2.89
2.42,2.45,2.41,2.3,2.26,2.28,2.38,2.48,2.7,2.88
2.44,2.45,2.41,2.33,2.29,2.32,2.42,2.52,2.75,2.93
2.44,2.46,2.41,2.33,2.29,2.32,2.41,2.51,2.74,2.92
2.44,2.46,2.43,2.35,2.3,2.31,2.4,2.5,2.72,2.91
2.43,2.48,2.43,2.36,2.31,2.33,2.42,2.52,2.74,2.93
2.42,2.46,2.42,2.35,2.31,2.31,2.4,2.51,2.73,2.92
2.43,2.46,2.41,2.31,2.27,2.28,2.37,2.48,2.71,2.9
2.43,2.46,2.44,2.35,2.3,2.31,2.4,2.51,2.74,2.94
2.44,2.47,2.44,2.4,2.36,2.38,2.47,2.56,2.78,2.97
2.43,2.46,2.43,2.4,2.36,2.37,2.46,2.55,2.77,2.96
2.43,2.47,2.45,2.41,2.38,2.41,2.5,2.6,2.81,2.99
2.44,2.47,2.44,2.4,2.37,2.4,2.49,2.59,2.81,2.99
2.42,2.47,2.44,2.38,2.36,2.38,2.46,2.57,2.78,2.96
2.44,2.47,2.46,2.38,2.36,2.39,2.49,2.59,2.82,2.99
2.45,2.46,2.43,2.36,2.34,2.36,2.46,2.57,2.81,2.98
2.44,2.46,2.42,2.32,2.28,2.32,2.41,2.53,2.76,2.94
2.43,2.46,2.42,2.33,2.29,2.33,2.42,2.54,2.76,2.94
2.42,2.46,2.41,2.28,2.25,2.29,2.39,2.51,2.74,2.92
2.44,2.47,2.42,2.3,2.27,2.32,2.42,2.54,2.78,2.96
2.43,2.46,2.39,2.27,2.24,2.28,2.39,2.51,2.75,2.93
2.43,2.44,2.39,2.31,2.28,2.31,2.41,2.52,2.74,2.92
2.47,2.46,2.41,2.35,2.32,2.34,2.44,2.55,2.77,2.94
2.43,2.46,2.41,2.33,2.3,2.33,2.43,2.54,2.75,2.93
2.44,2.46,2.39,2.31,2.27,2.3,2.4,2.51,2.73,2.91
2.43,2.46,2.37,2.28,2.24,2.25,2.35,2.45,2.68,2.86
2.43,2.45,2.37,2.3,2.26,2.28,2.38,2.49,2.71,2.89
2.43,2.46,2.36,2.26,2.22,2.25,2.34,2.45,2.69,2.87
2.43,2.45,2.36,2.26,2.23,2.26,2.37,2.47,2.7,2.89
2.41,2.42,2.32,2.18,2.15,2.18,2.28,2.4,2.65,2.83
2.41,2.43,2.32,2.2,2.17,2.2,2.3,2.42,2.67,2.86
2.42,2.43,2.3,2.16,2.12,2.15,2.25,2.37,2.63,2.82
2.4,2.43,2.33,2.2,2.15,2.18,2.28,2.4,2.65,2.84
2.39,2.42,2.33,2.2,2.15,2.17,2.27,2.39,2.63,2.82
2.39,2.42,2.34,2.21,2.17,2.21,2.3,2.41,2.65,2.83
